Scanning dependencies of target libCOPASISE-core
[  0%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/CopasiDataModel/CCopasiDataModel.cpp.o
[  1%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFNode.cpp.o
[  1%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFParser.cpp.o
[  1%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CCreator.cpp.o
[  2%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CModified.cpp.o
[  2%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFObject.cpp.o
[  2%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRaptorInit.cpp.o
[  2%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFGraphConverter.cpp.o
[  3%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFUtilities.cpp.o
[  3%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CConstants.cpp.o
[  3%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFTriplet.cpp.o
[  4%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CMIRIAMResource.cpp.o
[  4%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFLiteral.cpp.o
[  4%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CBiologicalDescription.cpp.o
[  4%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFWriter.cpp.o
[  5%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFPredicate.cpp.o
[  5%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CReference.cpp.o
[  5%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFGraph.cpp.o
[  6%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CModelMIRIAMInfo.cpp.o
[  6%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/WebServicesIssues/soapC.cpp.o
[  6%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/WebServicesIssues/soapMiriamWebServicesSoapBindingProxy.cpp.o
[  6%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/WebServicesIssues/stdsoap2.cpp.o
[  7%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/MIRIAM/CRDFSubject.cpp.o
[  7%] Building CXX object copasi/CMakeFiles/libCOPASISE-core.dir/commandline/COptionParser.cpp.o
